0.7624586857406905,-0.751551022183579
0.7636057941597608,-1.0163789644874244
0.7689874151805105,-1.0336267688415102
0.7694929331919369,-1.1681054937535953
0.7699935530986108,-1.157495848191334
0.7709122037458219,-1.0366758347960054
0.770967179954561,-0.9178616390976638
0.7712703466859457,-0.808365795522396
0.7722447692966574,-1.150884132642653
0.7723183917356393,-0.6916460787040362
0.7751328233611146,-1.0417821638903801
0.7755276166950106,-0.9914377750818867
0.7764129607419968,-1.1357029629797322
0.7771469159274368,-1.4703363771329152
0.7798755458576239,-0.805624397393716
0.7836530127411431,-0.8303592359785026
0.7851759613930136,-1.031940498217154
0.7885972112245307,-0.9573393148824897
0.7891712386073383,-0.866677173173553
0.7896181427945539,-1.2816862206584363
0.7915790437258485,-1.071878708491106
0.794025189270296,-0.8031315238232065
0.7948113035416484,-1.2114816712878393
0.7951861947687037,-0.9012550515171597
0.7952673118598902,-1.2311401072713508
0.795792669436101,-0.8656062726652103
0.7972953657795536,-0.9632985848500557
0.7982951789667752,-1.2773383536109724
0.7994103989090426,-0.7192468926959155
0.7994158789689793,-1.0991025596240236
0.7998552559473152,-1.113387646997503
0.7999160853731894,-0.9111054742132494
0.8021969807540397,-0.7169728886393361
0.8028534485980114,-1.148528039919017
0.8034809303848486,-0.9317350099865449
0.8036720768991145,-0.8579109756498855
0.8062012797930613,-0.7996761232019258
0.806834739267264,-0.9016250528850951
0.8074401551640625,-1.0089824447784246
0.808120379564417,-1.099577141128562
0.8083973481164611,-0.9162074327851792
0.8093611554785136,-1.1456744380810102
0.8098744458546349,-1.5143366993253427
0.8101133946791808,-0.842202007787792
0.8105533307818329,-0.747704049799735
0.8127995672575026,-1.3957440827194016
0.8129010091300776,-1.1248585270780442
0.8137950197069487,-0.7969042933631396
0.8144684825889358,-0.5075767353734408
0.8145747202313821,-0.9146538299041281
0.8154614284548342,-1.062199931164404
0.8165994394715771,-0.9502964702939448
0.8170720709492799,-0.637531159345366
0.8172222002012158,-1.0413130087149685
0.8174435617384409,-1.071387548610782
0.8180147659224931,-1.006616226669982
0.8191023176741997,-1.0978798935875087
0.8212573046720129,-0.8769011855807071
0.8218600592903562,-0.5748535564191032
0.822537242923169,-0.8333087489432122
0.8226005606596583,-0.9482201252285011
0.8264574661077416,-0.9451740448256932
0.8287375091519293,-1.192738725147916
0.8297418037072016,-0.7004651177722648
0.8302198645669916,-0.8912077649599522
0.8306194077877291,-0.910521116081404
0.8324426408004217,-0.230188507004372
0.8349302367992991,-0.8012144933620255
0.835302495589238,-1.0101311805668283
0.8359801205122058,-0.9428624255897038
0.8383287047111379,-0.6202188759752596
0.8388980864459341,-0.8253633886221994
0.8418287767582721,-1.1257709768986561
0.8421189231357087,-0.6532737447035287
0.8448753109694546,-0.96114949852242
0.8464522917345182,-0.4472576356316075
0.8492234104941779,-0.5958658110338466
0.8496473906774115,-0.899781630855675
0.8511366715168569,-0.5485952111015018
0.8521815003185401,-0.7873135107660999
0.8530094554673601,-0.6272038827886457
0.8554605840110072,-0.6914314296921282
0.8556964681062857,-0.9567366816636016
0.8564898411883223,-0.9130930520676285
0.8584127518430118,-0.5708396695596607
0.8607305832563434,-0.8345341767862857
0.8617856210135173,-0.8440430850369867
0.8623637087467452,-0.9519863530100036
0.8631034258755935,-0.6732183518752912
0.8647223762550532,-0.33875851089381437
0.8655071258939803,-0.9615066665178003
0.8660638895004084,-0.7408298371364833
0.8661761457749352,-0.4627594646428961
0.8670723185801037,-0.7573652209076098
0.8684679758979128,-0.6450498381651915
0.8685991281894603,-0.9474443579598634
0.8698963620621283,-0.6437528142943669
0.8714605901877177,-0.7600846743588359
0.8721239089441515,-0.522622768679716
0.8735786241067772,-0.47591629488972653
0.8738900775625152,-0.1941080734273366
0.876653602658345,-0.5837953499925469
0.8767656367617495,-0.6340596489356995
0.8772005408131083,-0.6583858995910971
0.877339353380981,-0.7672705574414541
0.8773730719279554,-0.6287885212987889
0.877472013527053,-0.7551193462014311
0.8870864242651173,-0.6177296285248922
0.8872127425763265,-0.3872999329897759
0.8877041827582998,-0.849780488615494
0.8900053418175663,-0.4094224159427328
0.8902637838909163,-0.3727230503562821
0.890527280739895,-0.6584814892665445
0.8911431136980711,-1.05624444525975
0.8920465551771133,-0.7490280201104609
0.8925589984899778,-0.3655543997317964
0.8926717110769748,-0.6289739045391273
0.8938925830509576,-0.8182506010432218
0.8945522268940914,-0.716082664073367
0.8948273504276488,-0.4456398392275954
0.8952068376871993,-0.502532937641839
0.8955232284962005,-0.6580924985675984
0.8960912999234932,-0.6808396040175021
0.8963358185211198,-0.6846052477716539
0.8967654246264252,-0.7885867769839026
0.8967884099060118,-0.2809145062667136
0.8971102599525771,-0.666840791892878
0.8972157579533268,-0.35841575602962117
0.8980542894407137,-0.293368314885123
0.8985541885270792,-0.3954480726125338
0.8995745732745685,-0.676269743066742
0.9000186418481051,-0.5069444698821943
0.9004180571633305,-0.5904972785243071
0.901158010490989,-0.7626237145374161
0.9025529066795667,-0.509861392582285
0.9041586944937484,-0.8022554754542188
0.9053506419560637,-0.3227239562640174
0.9053819764192637,-0.6530202033258926
0.906354385094736,-0.5147928456726825
0.9064721109645469,-0.49775174872465555
0.907566473926093,-0.6004546748760823
0.9082658859666537,-0.427655641224978
0.9084505613336283,-0.6390018830585885
0.9093204020787821,-0.36516775334917373
0.9109271844938425,-0.8000948887651624
0.9132405525564713,-0.4932496475468183
0.914298806560499,-0.1250428588408754
0.9144119459249598,-0.7122845137618603
0.9148459010681,-0.6454235692176263
0.9148643902204485,-0.40699306598015994
0.9173135754622428,-0.46055943468361965
0.9198556164127605,-0.412422431533609
0.9208418826173723,-0.3792741263549697
0.9208724005318132,-0.3499987320594817
0.9218742350231168,-0.24946100737637977
0.9224993811772957,-0.3859695191091699
0.9246936182785628,-0.5039564232971202
0.9255685129067763,-0.31629013047380955
0.9265876251614944,-0.06510357685700563
0.9283185625877254,-0.4618414029572814
0.9293759891275858,-0.6242294949131859
0.9295291442478258,-0.20703819773137466
0.9296976523425731,-0.45157366073323424
0.9307573256035647,-0.8560028521405432
0.9321182824836124,-0.24421474883803446
0.9327284833540133,-0.5172711586801444
0.9343670147690148,-0.4189014566702414
0.936154774160781,-0.3240825135820188
0.9367299887367345,-0.34904884339713077
0.936829739324758,-0.24468046429000853
0.9383404568210378,-0.4648966202593986
0.9394989415641891,-0.26842872620952346
0.9398321236134751,-0.4210144100237084
0.9402302414249576,-0.21901701104768703
0.9404585843529143,-0.24237050094209212
0.9414648087765252,-0.5466394712844247
0.9429097039125192,-0.13386918932785694
0.944765729882428,-0.44731518306668944
0.9461154621336327,-0.17052378601749174
0.9472485773838587,-0.25195411476630264
0.9472833396118153,0.042431695267779235
0.9484533069621567,-0.36293797171215886
0.9488855372533332,-0.3855323784306514
0.9495206236576421,-0.3157641015986125
0.949799913291924,-0.3708483574294885
0.9500619670508049,-0.14865829627826782
0.9502373538208024,-0.6308604261869761
0.9504114840765587,-0.5172935574211188
0.9506071469375561,-0.5189472326604989
0.9507143064099162,-0.11468392268326791
0.9539285770025874,0.05667329075767363
0.9540510272587224,-0.30560177629506685
0.9548652806631941,-0.3135682071212297
0.9610703174694551,-0.2281601554159227
0.9611905638239142,-0.009061817687165213
0.9621725484745419,-0.4209160866102869
0.9624472949421112,-0.18609356029127913
0.9626484146779251,-0.037498985123346124
0.9632225394406113,-0.12880972655191572
0.9636199770892528,-0.18868072689182006
0.9650269106665126,-0.017769007168334128
0.9656320330745594,-0.7549124480632063
0.9666548190436696,-0.07240944043586905
0.969302535619099,-0.3224993135558808
0.9694704332753689,-0.5567752797097523
0.9695846277645586,-0.08770378652681714
0.969878826707639,0.08660258025462458
0.9699098521619943,-0.2154273702172936
0.9699143978146032,0.002665294470327262
0.9717820827209607,0.146084677199166
0.9730105547524456,0.09421481182671398
0.9743948076661665,0.1678038607911044
0.9758520794625346,-0.0027188908324813077
0.980032575285477,-0.11004344054082724
0.9823786169086064,-0.4308855081258984
0.9844021807035521,-0.14705967748888787
0.9848411989623346,-0.2637509335516892
0.9856504541106007,0.34414979059481776
0.9860010638228709,-0.12302170068273124
0.9862107444796029,-0.06189113161230521
0.9865152487929797,0.025671219976101278
0.9866395785011755,-0.07512695589320052
0.9868869366005173,0.256711587394153
0.9872761293149445,-0.20439117484936875
0.9899602323899452,-0.024118400726380343
0.9900538501042633,-0.21094695055411208
0.9905051420006733,-0.32362707299879706
0.9929647961193003,-0.16654291401989174
0.9966368370739054,-0.02853716267769714
0.9968742518459474,-0.10549883724829219
0.9997176732861306,-0.14025810610483455
